[default ruleset]
t,de_heat,9,300_europermwh = 10
t,de_heat,10,300_europermwh = 11
t,de_heat,11,300_europermwh = 12
t,de_heat,12,300_europermwh = 13
t,de_heat,13,300_europermwh = 14
t,de_heat,14,300_europermwh = 15
t,de_heat,15,300_europermwh = 16
t,de_heat,16,300_europermwh = 17
t,de_heat,17,300_europermwh = 18
t,de_heat,18,300_europermwh = 19
t,de_heat,19,300_europermwh = 20
t,de_heat,20,300_europermwh = 21
t,de_heat,21,300_europermwh = 22
t,de_heat,22,300_europermwh = 23
t,de_heat,23,300_europermwh = 24
t,de_heat,24,300_europermwh = 25
t,de_heat,25,300_europermwh = 26
t,de_heat,26,300_europermwh = 27
t,de_heat,27,300_europermwh = 28
t,de_heat,28,300_europermwh = 29
t,de_heat,29,300_europermwh = 30
t,de_heat,30,300_europermwh = 31
t,de_heat,31,300_europermwh = 32
t,de_heat,32,300_europermwh = 33
t,de_heat,33,300_europermwh = 34
t,de_heat,34,300_europermwh = 35
t,de_heat,0,30_europermwh = 1
t,de_heat,1,30_europermwh = 2
t,de_heat,2,30_europermwh = 3
t,de_heat,3,30_europermwh = 4
t,de_heat,4,30_europermwh = 5
t,de_heat,5,30_europermwh = 6
t,de_heat,6,30_europermwh = 7
t,de_heat,7,30_europermwh = 8
t,de_heat,8,30_europermwh = 9
t,de_heat,9,30_europermwh = 10
t,de_heat,10,30_europermwh = 11
t,de_heat,11,30_europermwh = 12
t,de_heat,12,30_europermwh = 13
t,de_heat,13,30_europermwh = 14
t,de_heat,14,30_europermwh = 15
t,de_heat,15,30_europermwh = 16
t,de_heat,16,30_europermwh = 17
t,de_heat,17,30_europermwh = 18
t,de_heat,18,30_europermwh = 19
t,de_heat,19,30_europermwh = 20
t,de_heat,20,30_europermwh = 21
t,de_heat,21,30_europermwh = 22
t,de_heat,22,30_europermwh = 23
t,de_heat,23,30_europermwh = 24
t,de_heat,24,30_europermwh = 25
t,de_heat,25,30_europermwh = 26
t,de_heat,26,30_europermwh = 27
t,de_heat,27,30_europermwh = 28
t,de_heat,28,30_europermwh = 29
t,de_heat,29,30_europermwh = 30
t,de_heat,30,30_europermwh = 31
t,de_heat,31,30_europermwh = 32
t,de_heat,32,30_europermwh = 33
t,de_heat,33,30_europermwh = 34
t,de_heat,34,30_europermwh = 35
t,de_heat,0,310_europermwh = 1
t,de_heat,1,310_europermwh = 2
t,de_heat,2,310_europermwh = 3
t,de_heat,3,310_europermwh = 4
t,de_heat,4,310_europermwh = 5
t,de_heat,5,310_europermwh = 6
t,de_heat,6,310_europermwh = 7
t,de_heat,7,310_europermwh = 8
t,de_heat,8,310_europermwh = 9
t,de_heat,9,310_europermwh = 10
t,de_heat,10,310_europermwh = 11
t,de_heat,11,310_europermwh = 12
t,de_heat,12,310_europermwh = 13
t,de_heat,13,310_europermwh = 14
t,de_heat,14,310_europermwh = 15
t,de_heat,15,310_europermwh = 16
t,de_heat,16,310_europermwh = 17
t,de_heat,17,310_europermwh = 18
t,de_heat,18,310_europermwh = 19
t,de_heat,19,310_europermwh = 20
t,de_heat,20,310_europermwh = 21
t,de_heat,21,310_europermwh = 22
t,de_heat,22,310_europermwh = 23
t,de_heat,23,310_europermwh = 24
t,de_heat,24,310_europermwh = 25
t,de_heat,25,310_europermwh = 26
t,de_heat,26,310_europermwh = 27
t,de_heat,27,310_europermwh = 28
t,de_heat,28,310_europermwh = 29
t,de_heat,29,310_europermwh = 30
t,de_heat,30,310_europermwh = 31
t,de_heat,31,310_europermwh = 32
t,de_heat,32,310_europermwh = 33
t,de_heat,33,310_europermwh = 34
t,de_heat,34,310_europermwh = 35
t,de_heat,0,31_europermwh = 1
t,de_heat,1,31_europermwh = 2
t,de_heat,2,31_europermwh = 3
t,de_heat,3,31_europermwh = 4
t,de_heat,4,31_europermwh = 5
t,de_heat,5,31_europermwh = 6
t,de_heat,6,31_europermwh = 7
t,de_heat,7,31_europermwh = 8
t,de_heat,8,31_europermwh = 9
t,de_heat,9,31_europermwh = 10
t,de_heat,10,31_europermwh = 11
t,de_heat,11,31_europermwh = 12
t,de_heat,12,31_europermwh = 13
t,de_heat,13,31_europermwh = 14
t,de_heat,14,31_europermwh = 15
t,de_heat,15,31_europermwh = 16
t,de_heat,16,31_europermwh = 17
t,de_heat,17,31_europermwh = 18
t,de_heat,18,31_europermwh = 19
t,de_heat,19,31_europermwh = 20
t,de_heat,20,31_europermwh = 21
t,de_heat,21,31_europermwh = 22
t,de_heat,22,31_europermwh = 23
t,de_heat,23,31_europermwh = 24
t,de_heat,24,31_europermwh = 25
t,de_heat,25,31_europermwh = 26
t,de_heat,26,31_europermwh = 27
t,de_heat,27,31_europermwh = 28
t,de_heat,28,31_europermwh = 29
t,de_heat,29,31_europermwh = 30
t,de_heat,30,31_europermwh = 31
t,de_heat,31,31_europermwh = 32
t,de_heat,32,31_europermwh = 33
t,de_heat,33,31_europermwh = 34
t,de_heat,34,31_europermwh = 35
t,de_heat,0,326_europermwh = 1
t,de_heat,1,326_europermwh = 2
t,de_heat,2,326_europermwh = 3
t,de_heat,3,326_europermwh = 4
t,de_heat,4,326_europermwh = 5
t,de_heat,5,326_europermwh = 6
t,de_heat,6,326_europermwh = 7
t,de_heat,7,326_europermwh = 8
t,de_heat,8,326_europermwh = 9
t,de_heat,9,326_europermwh = 10
t,de_heat,10,326_europermwh = 11
t,de_heat,11,326_europermwh = 12
t,de_heat,12,326_europermwh = 13
t,de_heat,13,326_europermwh = 14
t,de_heat,14,326_europermwh = 15
t,de_heat,15,326_europermwh = 16
t,de_heat,16,326_europermwh = 17
t,de_heat,17,326_europermwh = 18
t,de_heat,18,326_europermwh = 19
t,de_heat,19,326_europermwh = 20
t,de_heat,20,326_europermwh = 21
t,de_heat,21,326_europermwh = 22
t,de_heat,22,326_europermwh = 23
t,de_heat,23,326_europermwh = 24
t,de_heat,24,326_europermwh = 25
t,de_heat,25,326_europermwh = 26
t,de_heat,26,326_europermwh = 27
t,de_heat,27,326_europermwh = 28
t,de_heat,28,326_europermwh = 29
t,de_heat,29,326_europermwh = 30
t,de_heat,30,326_europermwh = 31
t,de_heat,31,326_europermwh = 32
t,de_heat,32,326_europermwh = 33
t,de_heat,33,326_europermwh = 34
t,de_heat,34,326_europermwh = 35
t,de_heat,0,32_europermwh = 1
t,de_heat,1,32_europermwh = 2
t,de_heat,2,32_europermwh = 3
t,de_heat,3,32_europermwh = 4
t,de_heat,4,32_europermwh = 5
t,de_heat,5,32_europermwh = 6
t,de_heat,6,32_europermwh = 7
t,de_heat,7,32_europermwh = 8
t,de_heat,8,32_europermwh = 9
t,de_heat,9,32_europermwh = 10
t,de_heat,10,32_europermwh = 11
t,de_heat,11,32_europermwh = 12
t,de_heat,12,32_europermwh = 13
t,de_heat,13,32_europermwh = 14
t,de_heat,14,32_europermwh = 15
t,de_heat,15,32_europermwh = 16
t,de_heat,16,32_europermwh = 17
t,de_heat,17,32_europermwh = 18
t,de_heat,18,32_europermwh = 19
t,de_heat,19,32_europermwh = 20
t,de_heat,20,32_europermwh = 21
t,de_heat,21,32_europermwh = 22
t,de_heat,22,32_europermwh = 23
t,de_heat,23,32_europermwh = 24
t,de_heat,24,32_europermwh = 25
t,de_heat,25,32_europermwh = 26
t,de_heat,26,32_europermwh = 27
t,de_heat,27,32_europermwh = 28
t,de_heat,28,32_europermwh = 29
t,de_heat,29,32_europermwh = 30
t,de_heat,30,32_europermwh = 31
t,de_heat,31,32_europermwh = 32
t,de_heat,32,32_europermwh = 33
t,de_heat,33,32_europermwh = 34
t,de_heat,34,32_europermwh = 35
t,de_heat,0,33_europermwh = 1
t,de_heat,1,33_europermwh = 2
t,de_heat,2,33_europermwh = 3
t,de_heat,3,33_europermwh = 4
t,de_heat,4,33_europermwh = 5
t,de_heat,5,33_europermwh = 6
t,de_heat,6,33_europermwh = 7
t,de_heat,7,33_europermwh = 8
t,de_heat,8,33_europermwh = 9
t,de_heat,9,33_europermwh = 10
t,de_heat,10,33_europermwh = 11
t,de_heat,11,33_europermwh = 12
t,de_heat,12,33_europermwh = 13
t,de_heat,13,33_europermwh = 14
t,de_heat,14,33_europermwh = 15
t,de_heat,15,33_europermwh = 16
t,de_heat,16,33_europermwh = 17
t,de_heat,17,33_europermwh = 18
t,de_heat,18,33_europermwh = 19
t,de_heat,19,33_europermwh = 20
t,de_heat,20,33_europermwh = 21
t,de_heat,21,33_europermwh = 22
t,de_heat,22,33_europermwh = 23
t,de_heat,23,33_europermwh = 24
t,de_heat,24,33_europermwh = 25
t,de_heat,25,33_europermwh = 26
t,de_heat,26,33_europermwh = 27
t,de_heat,27,33_europermwh = 28
t,de_heat,28,33_europermwh = 29
t,de_heat,29,33_europermwh = 30
t,de_heat,30,33_europermwh = 31
t,de_heat,31,33_europermwh = 32
t,de_heat,32,33_europermwh = 33
t,de_heat,33,33_europermwh = 34
t,de_heat,34,33_europermwh = 35
t,de_heat,0,34_europermwh = 1
t,de_heat,1,34_europermwh = 2
t,de_heat,2,34_europermwh = 3
t,de_heat,3,34_europermwh = 4
t,de_heat,4,34_europermwh = 5
t,de_heat,5,34_europermwh = 6
t,de_heat,6,34_europermwh = 7
t,de_heat,7,34_europermwh = 8
t,de_heat,8,34_europermwh = 9
t,de_heat,9,34_europermwh = 10
t,de_heat,10,34_europermwh = 11
t,de_heat,11,34_europermwh = 12
t,de_heat,12,34_europermwh = 13
t,de_heat,13,34_europermwh = 14
t,de_heat,14,34_europermwh = 15
t,de_heat,15,34_europermwh = 16
t,de_heat,16,34_europermwh = 17
t,de_heat,17,34_europermwh = 18
t,de_heat,18,34_europermwh = 19
t,de_heat,19,34_europermwh = 20
t,de_heat,20,34_europermwh = 21
t,de_heat,21,34_europermwh = 22
t,de_heat,22,34_europermwh = 23
t,de_heat,23,34_europermwh = 24
t,de_heat,24,34_europermwh = 25
t,de_heat,25,34_europermwh = 26
t,de_heat,26,34_europermwh = 27
t,de_heat,27,34_europermwh = 28
t,de_heat,28,34_europermwh = 29
t,de_heat,29,34_europermwh = 30
t,de_heat,30,34_europermwh = 31
t,de_heat,31,34_europermwh = 32
t,de_heat,32,34_europermwh = 33
t,de_heat,33,34_europermwh = 34
t,de_heat,34,34_europermwh = 35
t,de_heat,0,35_europermwh = 1
t,de_heat,1,35_europermwh = 2
t,de_heat,2,35_europermwh = 3
t,de_heat,3,35_europermwh = 4
t,de_heat,4,35_europermwh = 5
t,de_heat,5,35_europermwh = 6
t,de_heat,6,35_europermwh = 7
t,de_heat,7,35_europermwh = 8
t,de_heat,8,35_europermwh = 9
t,de_heat,9,35_europermwh = 10
t,de_heat,10,35_europermwh = 11
t,de_heat,11,35_europermwh = 12
t,de_heat,12,35_europermwh = 13
t,de_heat,13,35_europermwh = 14
t,de_heat,14,35_europermwh = 15
t,de_heat,15,35_europermwh = 16
t,de_heat,16,35_europermwh = 17
t,de_heat,17,35_europermwh = 18
t,de_heat,18,35_europermwh = 19
t,de_heat,19,35_europermwh = 20
t,de_heat,20,35_europermwh = 21
t,de_heat,21,35_europermwh = 22
t,de_heat,22,35_europermwh = 23
t,de_heat,23,35_europermwh = 24
t,de_heat,24,35_europermwh = 25
t,de_heat,25,35_europermwh = 26
t,de_heat,26,35_europermwh = 27
t,de_heat,27,35_europermwh = 28
t,de_heat,28,35_europermwh = 29
t,de_heat,29,35_europermwh = 30
t,de_heat,30,35_europermwh = 31
t,de_heat,31,35_europermwh = 32
t,de_heat,32,35_europermwh = 33
t,de_heat,33,35_europermwh = 34
t,de_heat,34,35_europermwh = 35
t,de_heat,0,36_europermwh = 1
t,de_heat,1,36_europermwh = 2
t,de_heat,2,36_europermwh = 3
t,de_heat,3,36_europermwh = 4
t,de_heat,4,36_europermwh = 5
t,de_heat,5,36_europermwh = 6
t,de_heat,6,36_europermwh = 7
t,de_heat,7,36_europermwh = 8
t,de_heat,8,36_europermwh = 9
t,de_heat,9,36_europermwh = 10
t,de_heat,10,36_europermwh = 11
t,de_heat,11,36_europermwh = 12
t,de_heat,12,36_europermwh = 13
t,de_heat,13,36_europermwh = 14
t,de_heat,14,36_europermwh = 15
t,de_heat,15,36_europermwh = 16
t,de_heat,16,36_europermwh = 17
t,de_heat,17,36_europermwh = 18
t,de_heat,18,36_europermwh = 19
t,de_heat,19,36_europermwh = 20
t,de_heat,20,36_europermwh = 21
t,de_heat,21,36_europermwh = 22
t,de_heat,22,36_europermwh = 23
t,de_heat,23,36_europermwh = 24
t,de_heat,24,36_europermwh = 25
t,de_heat,25,36_europermwh = 26
t,de_heat,26,36_europermwh = 27
t,de_heat,27,36_europermwh = 28
t,de_heat,28,36_europermwh = 29
t,de_heat,29,36_europermwh = 30
t,de_heat,30,36_europermwh = 31
t,de_heat,31,36_europermwh = 32
t,de_heat,32,36_europermwh = 33
t,de_heat,33,36_europermwh = 34
t,de_heat,34,36_europermwh = 35
t,de_heat,0,37_europermwh = 1
t,de_heat,1,37_europermwh = 2
t,de_heat,2,37_europermwh = 3
t,de_heat,3,37_europermwh = 4
t,de_heat,4,37_europermwh = 5
t,de_heat,5,37_europermwh = 6
t,de_heat,6,37_europermwh = 7
t,de_heat,7,37_europermwh = 8
t,de_heat,8,37_europermwh = 9
t,de_heat,9,37_europermwh = 10
t,de_heat,10,37_europermwh = 11
t,de_heat,11,37_europermwh = 12
t,de_heat,12,37_europermwh = 13
t,de_heat,13,37_europermwh = 14
t,de_heat,14,37_europermwh = 15
t,de_heat,15,37_europermwh = 16
t,de_heat,16,37_europermwh = 17
t,de_heat,17,37_europermwh = 18
t,de_heat,18,37_europermwh = 19
t,de_heat,19,37_europermwh = 20
t,de_heat,20,37_europermwh = 21
t,de_heat,21,37_europermwh = 22
t,de_heat,22,37_europermwh = 23
t,de_heat,23,37_europermwh = 24
t,de_heat,24,37_europermwh = 25
t,de_heat,25,37_europermwh = 26
t,de_heat,26,37_europermwh = 27
t,de_heat,27,37_europermwh = 28
t,de_heat,28,37_europermwh = 29
t,de_heat,29,37_europermwh = 30
t,de_heat,30,37_europermwh = 31
t,de_heat,31,37_europermwh = 32
t,de_heat,32,37_europermwh = 33
t,de_heat,33,37_europermwh = 34
t,de_heat,34,37_europermwh = 35
t,de_heat,0,38_europermwh = 1
t,de_heat,1,38_europermwh = 2
t,de_heat,2,38_europermwh = 3
t,de_heat,3,38_europermwh = 4
t,de_heat,4,38_europermwh = 5
t,de_heat,5,38_europermwh = 6
t,de_heat,6,38_europermwh = 7
t,de_heat,7,38_europermwh = 8
t,de_heat,8,38_europermwh = 9
t,de_heat,9,38_europermwh = 10
t,de_heat,10,38_europermwh = 11
t,de_heat,11,38_europermwh = 12
t,de_heat,12,38_europermwh = 13
t,de_heat,13,38_europermwh = 14
t,de_heat,14,38_europermwh = 15
t,de_heat,15,38_europermwh = 16
t,de_heat,16,38_europermwh = 17
t,de_heat,17,38_europermwh = 18
t,de_heat,18,38_europermwh = 19
t,de_heat,19,38_europermwh = 20
t,de_heat,20,38_europermwh = 21
t,de_heat,21,38_europermwh = 22
t,de_heat,22,38_europermwh = 23
t,de_heat,23,38_europermwh = 24
t,de_heat,24,38_europermwh = 25
t,de_heat,25,38_europermwh = 26
t,de_heat,26,38_europermwh = 27
t,de_heat,27,38_europermwh = 28
t,de_heat,28,38_europermwh = 29
t,de_heat,29,38_europermwh = 30
t,de_heat,30,38_europermwh = 31
t,de_heat,31,38_europermwh = 32
t,de_heat,32,38_europermwh = 33
t,de_heat,33,38_europermwh = 34
t,de_heat,34,38_europermwh = 35
t,de_heat,0,393_europermwh = 1
t,de_heat,1,393_europermwh = 2
t,de_heat,2,393_europermwh = 3
t,de_heat,3,393_europermwh = 4
t,de_heat,4,393_europermwh = 5
t,de_heat,5,393_europermwh = 6
t,de_heat,6,393_europermwh = 7
t,de_heat,7,393_europermwh = 8
t,de_heat,8,393_europermwh = 9
t,de_heat,9,393_europermwh = 10
t,de_heat,10,393_europermwh = 11
t,de_heat,11,393_europermwh = 12
t,de_heat,12,393_europermwh = 13
t,de_heat,13,393_europermwh = 14
t,de_heat,14,393_europermwh = 15
t,de_heat,15,393_europermwh = 16
t,de_heat,16,393_europermwh = 17
t,de_heat,17,393_europermwh = 18
t,de_heat,18,393_europermwh = 19
t,de_heat,19,393_europermwh = 20
t,de_heat,20,393_europermwh = 21
t,de_heat,21,393_europermwh = 22
t,de_heat,22,393_europermwh = 23
t,de_heat,23,393_europermwh = 24
t,de_heat,24,393_europermwh = 25
t,de_heat,25,393_europermwh = 26
t,de_heat,26,393_europermwh = 27
t,de_heat,27,393_europermwh = 28
t,de_heat,28,393_europermwh = 29
t,de_heat,29,393_europermwh = 30
t,de_heat,30,393_europermwh = 31
t,de_heat,31,393_europermwh = 32
t,de_heat,32,393_europermwh = 33
t,de_heat,33,393_europermwh = 34
t,de_heat,34,393_europermwh = 35
t,de_heat,0,39_europermwh = 1
t,de_heat,1,39_europermwh = 2
t,de_heat,2,39_europermwh = 3
t,de_heat,3,39_europermwh = 4
t,de_heat,4,39_europermwh = 5
t,de_heat,5,39_europermwh = 6
t,de_heat,6,39_europermwh = 7
t,de_heat,7,39_europermwh = 8
t,de_heat,8,39_europermwh = 9
t,de_heat,9,39_europermwh = 10
t,de_heat,10,39_europermwh = 11
t,de_heat,11,39_europermwh = 12
t,de_heat,12,39_europermwh = 13
t,de_heat,13,39_europermwh = 14
t,de_heat,14,39_europermwh = 15
t,de_heat,15,39_europermwh = 16
t,de_heat,16,39_europermwh = 17
t,de_heat,17,39_europermwh = 18
t,de_heat,18,39_europermwh = 19
t,de_heat,19,39_europermwh = 20
t,de_heat,20,39_europermwh = 21
t,de_heat,21,39_europermwh = 22
t,de_heat,22,39_europermwh = 23
t,de_heat,23,39_europermwh = 24
t,de_heat,24,39_europermwh = 25
t,de_heat,25,39_europermwh = 26
t,de_heat,26,39_europermwh = 27
t,de_heat,27,39_europermwh = 28
t,de_heat,28,39_europermwh = 29
t,de_heat,29,39_europermwh = 30
t,de_heat,30,39_europermwh = 31
t,de_heat,31,39_europermwh = 32
t,de_heat,32,39_europermwh = 33
t,de_heat,33,39_europermwh = 34
t,de_heat,34,39_europermwh = 35
t,de_heat,0,3_europermwh = 1
t,de_heat,1,3_europermwh = 2
t,de_heat,2,3_europermwh = 3
t,de_heat,3,3_europermwh = 4
t,de_heat,4,3_europermwh = 5
t,de_heat,5,3_europermwh = 6
t,de_heat,6,3_europermwh = 7
t,de_heat,7,3_europermwh = 8
t,de_heat,8,3_europermwh = 9
t,de_heat,9,3_europermwh = 10
t,de_heat,10,3_europermwh = 11
t,de_heat,11,3_europermwh = 12
t,de_heat,12,3_europermwh = 13
t,de_heat,13,3_europermwh = 14
t,de_heat,14,3_europermwh = 15
t,de_heat,15,3_europermwh = 16
t,de_heat,16,3_europermwh = 17
t,de_heat,17,3_europermwh = 18
t,de_heat,18,3_europermwh = 19
t,de_heat,19,3_europermwh = 20
t,de_heat,20,3_europermwh = 21
t,de_heat,21,3_europermwh = 22
t,de_heat,22,3_europermwh = 23
t,de_heat,23,3_europermwh = 24
t,de_heat,24,3_europermwh = 25
t,de_heat,25,3_europermwh = 26
t,de_heat,26,3_europermwh = 27
t,de_heat,27,3_europermwh = 28
t,de_heat,28,3_europermwh = 29
t,de_heat,29,3_europermwh = 30
t,de_heat,30,3_europermwh = 31
t,de_heat,31,3_europermwh = 32
t,de_heat,32,3_europermwh = 33
t,de_heat,33,3_europermwh = 34
t,de_heat,34,3_europermwh = 35
t,de_heat,0,40_europermwh = 1
t,de_heat,1,40_europermwh = 2
t,de_heat,2,40_europermwh = 3
t,de_heat,3,40_europermwh = 4
t,de_heat,4,40_europermwh = 5
t,de_heat,5,40_europermwh = 6
t,de_heat,6,40_europermwh = 7
t,de_heat,7,40_europermwh = 8
t,de_heat,8,40_europermwh = 9
t,de_heat,9,40_europermwh = 10
t,de_heat,10,40_europermwh = 11
t,de_heat,11,40_europermwh = 12
t,de_heat,12,40_europermwh = 13
t,de_heat,13,40_europermwh = 14
t,de_heat,14,40_europermwh = 15
t,de_heat,15,40_europermwh = 16
t,de_heat,16,40_europermwh = 17
t,de_heat,17,40_europermwh = 18
t,de_heat,18,40_europermwh = 19
t,de_heat,19,40_europermwh = 20
t,de_heat,20,40_europermwh = 21
t,de_heat,21,40_europermwh = 22
t,de_heat,22,40_europermwh = 23
t,de_heat,23,40_europermwh = 24
t,de_heat,24,40_europermwh = 25
t,de_heat,25,40_europermwh = 26
t,de_heat,26,40_europermwh = 27
t,de_heat,27,40_europermwh = 28
t,de_heat,28,40_europermwh = 29
t,de_heat,29,40_europermwh = 30
t,de_heat,30,40_europermwh = 31
t,de_heat,31,40_europermwh = 32
t,de_heat,32,40_europermwh = 33
t,de_heat,33,40_europermwh = 34
t,de_heat,34,40_europermwh = 35
t,de_heat,0,413_europermwh = 1
t,de_heat,1,413_europermwh = 2
t,de_heat,2,413_europermwh = 3
t,de_heat,3,413_europermwh = 4
t,de_heat,4,413_europermwh = 5
t,de_heat,5,413_europermwh = 6
t,de_heat,6,413_europermwh = 7
t,de_heat,7,413_europermwh = 8
t,de_heat,8,413_europermwh = 9
t,de_heat,9,413_europermwh = 10
t,de_heat,10,413_europermwh = 11
t,de_heat,11,413_europermwh = 12
t,de_heat,12,413_europermwh = 13
t,de_heat,13,413_europermwh = 14
t,de_heat,14,413_europermwh = 15
t,de_heat,15,413_europermwh = 16
t,de_heat,16,413_europermwh = 17
t,de_heat,17,413_europermwh = 18
t,de_heat,18,413_europermwh = 19
t,de_heat,19,413_europermwh = 20
t,de_heat,20,413_europermwh = 21
t,de_heat,21,413_europermwh = 22
t,de_heat,22,413_europermwh = 23
t,de_heat,23,413_europermwh = 24
t,de_heat,24,413_europermwh = 25
t,de_heat,25,413_europermwh = 26
t,de_heat,26,413_europermwh = 27
t,de_heat,27,413_europermwh = 28
t,de_heat,28,413_europermwh = 29
t,de_heat,29,413_europermwh = 30
t,de_heat,30,413_europermwh = 31
t,de_heat,31,413_europermwh = 32
t,de_heat,32,413_europermwh = 33
t,de_heat,33,413_europermwh = 34
t,de_heat,34,413_europermwh = 35
t,de_heat,0,42_europermwh = 1
t,de_heat,1,42_europermwh = 2
t,de_heat,2,42_europermwh = 3
t,de_heat,3,42_europermwh = 4
t,de_heat,4,42_europermwh = 5
t,de_heat,5,42_europermwh = 6
t,de_heat,6,42_europermwh = 7
t,de_heat,7,42_europermwh = 8
t,de_heat,8,42_europermwh = 9
t,de_heat,9,42_europermwh = 10
t,de_heat,10,42_europermwh = 11
t,de_heat,11,42_europermwh = 12
t,de_heat,12,42_europermwh = 13
t,de_heat,13,42_europermwh = 14
t,de_heat,14,42_europermwh = 15
t,de_heat,15,42_europermwh = 16
t,de_heat,16,42_europermwh = 17
t,de_heat,17,42_europermwh = 18
t,de_heat,18,42_europermwh = 19
t,de_heat,19,42_europermwh = 20
t,de_heat,20,42_europermwh = 21
t,de_heat,21,42_europermwh = 22
t,de_heat,22,42_europermwh = 23
t,de_heat,23,42_europermwh = 24
t,de_heat,24,42_europermwh = 25
t,de_heat,25,42_europermwh = 26
t,de_heat,26,42_europermwh = 27
t,de_heat,27,42_europermwh = 28
t,de_heat,28,42_europermwh = 29
t,de_heat,29,42_europermwh = 30
t,de_heat,30,42_europermwh = 31
t,de_heat,31,42_europermwh = 32
t,de_heat,32,42_europermwh = 33
t,de_heat,33,42_europermwh = 34
t,de_heat,34,42_europermwh = 35
t,de_heat,0,43_europermwh = 1
t,de_heat,1,43_europermwh = 2
t,de_heat,2,43_europermwh = 3
t,de_heat,3,43_europermwh = 4
t,de_heat,4,43_europermwh = 5
t,de_heat,5,43_europermwh = 6
t,de_heat,6,43_europermwh = 7
t,de_heat,7,43_europermwh = 8
t,de_heat,8,43_europermwh = 9
t,de_heat,9,43_europermwh = 10
t,de_heat,10,43_europermwh = 11
t,de_heat,11,43_europermwh = 12
t,de_heat,12,43_europermwh = 13
t,de_heat,13,43_europermwh = 14
t,de_heat,14,43_europermwh = 15
t,de_heat,15,43_europermwh = 16
t,de_heat,16,43_europermwh = 17
t,de_heat,17,43_europermwh = 18
t,de_heat,18,43_europermwh = 19
t,de_heat,19,43_europermwh = 20
t,de_heat,20,43_europermwh = 21
t,de_heat,21,43_europermwh = 22
t,de_heat,22,43_europermwh = 23
t,de_heat,23,43_europermwh = 24
t,de_heat,24,43_europermwh = 25
t,de_heat,25,43_europermwh = 26
t,de_heat,26,43_europermwh = 27
t,de_heat,27,43_europermwh = 28
t,de_heat,28,43_europermwh = 29
t,de_heat,29,43_europermwh = 30
t,de_heat,30,43_europermwh = 31
t,de_heat,31,43_europermwh = 32
t,de_heat,32,43_europermwh = 33
t,de_heat,33,43_europermwh = 34
t,de_heat,34,43_europermwh = 35
t,de_heat,0,445_europermwh = 1
t,de_heat,1,445_europermwh = 2
t,de_heat,2,445_europermwh = 3
t,de_heat,3,445_europermwh = 4
t,de_heat,4,445_europermwh = 5
t,de_heat,5,445_europermwh = 6
t,de_heat,6,445_europermwh = 7
t,de_heat,7,445_europermwh = 8
t,de_heat,8,445_europermwh = 9
t,de_heat,9,445_europermwh = 10
t,de_heat,10,445_europermwh = 11
t,de_heat,11,445_europermwh = 12
t,de_heat,12,445_europermwh = 13
t,de_heat,13,445_europermwh = 14
t,de_heat,14,445_europermwh = 15
t,de_heat,15,445_europermwh = 16
t,de_heat,16,445_europermwh = 17
t,de_heat,17,445_europermwh = 18
t,de_heat,18,445_europermwh = 19
t,de_heat,19,445_europermwh = 20
t,de_heat,20,445_europermwh = 21
